Emenim	Remember Me?
Jaylib  The Red
Domo Genesis    Dapper Feat. Anderson Paak
Lute    Morning Shift
Lute    Still Slummin'
Cozz    Questions
Ozomatli    Superbowl Sundae Feat. Chali 2na
Mac Miller  What's the use?
Bad Meets Evil  Fast Lane
Bad Meets Evil  Bad Meets Evil (Slim Shady LP)
Bas Tribe Feat. J. Cole
Denzel Curry    Black Balloons | 13lack 13Ballons (Feat. Twelve'len.)
Mick Jenkins    What Am I To Do
Cripple Lupe Fiasco (Feat. Elena Pinderhughes)
Bas Designer
Run the Jewels  Let's Go (The Royal We)
Logic   YSIV
Chance the Rapper   The Man Who Has Everything
Mark Ronson Feel Right ft. Mystikal
Big L   8 Iz Enuff
Talib Kweli 2000 Seasons
Common  Ressurection
Anderson .PAAK  Come Home (Feat. Andre 3000)


Pharoahe Monch Mix Tape
https://www.youtube.com/watch?v=Vxchg3U-klM


https://www.youtube.com/watch?v=NGGLOFFjsT4


https://www.youtube.com/watch?v=bQ0G7o0AEL8


Joey Bada$$
Logic

Machine Gun Kelly
Royce Da 5'9"







Penthouse
Methylone
Kyle Bent - deserve
Joyner Lucas	Ross




Isaiah Rashad
Bas
Mic Jenkins


Kendrick Lamar
Chance the Rapper
Lil Dickey
J Cole
Joey Bada$$
Tech N9ne
Action Bronsen
Vic Mensa
Joey Purp









Kool G Rap
Bad Meets Evil
Raewkon
Slaughterhouse
Big Pun
Notorious B.I.G.
DJ Muggs	
Eminem
Royce Da 5'9
Mobb Deep
GZA
RZA
Ghostface Killah
